filename,width,height,label,text,xmin,ymin,xmax,ymax
cards-[H4]-004.xml,4128,2322,16,h4,1555,1706,1888,1888
cards-[H4]-004.xml,4128,2322,16,h4,2352,655,2655,809
cards-[C8]-002.xml,4128,2322,33,c8,1176,1485,1534,1624
cards-[C8]-002.xml,4128,2322,33,c8,2322,397,2725,585
cards-[CJ]-001.xml,4128,2322,35,cj,1537,1391,1861,1533
cards-[CJ]-001.xml,4128,2322,35,cj,2549,591,2894,715
cards-[D8]-004.xml,4128,2322,7,d8,1658,1603,1973,1755
cards-[D8]-004.xml,4128,2322,7,d8,2306,736,2564,864
cards-[HA]-003.xml,4128,2322,25,ha,2261,1485,2373,1818
cards-[HA]-003.xml,4128,2322,25,ha,1425,533,1585,843
cards-[HK]-004.xml,4128,2322,24,hk,1561,1615,1867,1788
cards-[HK]-004.xml,4128,2322,24,hk,2176,736,2440,885
cards-[HK]-001.xml,4128,2322,24,hk,1591,1403,1943,1549
cards-[HK]-001.xml,4128,2322,24,hk,2628,603,2976,733
cards-[H4]-003.xml,4128,2322,16,h4,1382,515,1519,821
cards-[H4]-003.xml,4128,2322,16,h4,2152,1485,2285,1830
cards-[D5]-002.xml,4128,2322,4,d5,1367,1479,1749,1600
cards-[D5]-002.xml,4128,2322,4,d5,2503,455,2979,621
cards-[C4]-002.xml,4128,2322,29,c4,1661,1394,2034,1543
cards-[C4]-002.xml,4128,2322,29,c4,2809,191,3255,397
